opening_name,prev_moves,last_move
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2,Ne4
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4,Qd3
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3,Ng5
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5,Qb5
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5,Nxf3+
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+,Kd1
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1,Nxh2
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2,Bd3
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3,Bg4+
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+,Kd2
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2,Nf3+
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+,Kc3
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3,a6
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6,Qxb7
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7,Qb8
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8,Qxc6+
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+,Kd8
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8,Bxa6
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6,e5
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5,Bb5
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5 Bb5,exd4+
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5 Bb5 exd4+,Kb3
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5 Bb5 exd4+ Kb3,dxe3
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5 Bb5 exd4+ Kb3 dxe3,Qd7+
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5 Bb5 exd4+ Kb3 dxe3 Qd7+,Bxd7
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5 Bb5 exd4+ Kb3 dxe3 Qd7+ Bxd7,Kb4
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5 Bb5 exd4+ Kb3 dxe3 Qd7+ Bxd7 Kb4,Qxb5+
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5 Bb5 exd4+ Kb3 dxe3 Qd7+ Bxd7 Kb4 Qxb5+,Kc3
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5 Bb5 exd4+ Kb3 dxe3 Qd7+ Bxd7 Kb4 Qxb5+ Kc3,Qc4+
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5 Bb5 exd4+ Kb3 dxe3 Qd7+ Bxd7 Kb4 Qxb5+ Kc3 Qc4+,Kb2
Queen's Pawn Game: Chigorin Variation,d4 d5 Nc3 Nf6 Nf3 Nc6 e3 Bf5 h4 e6 g3 Bb4 a3 Bxc3+ bxc3 Ne4 Rh2 Nxc3 Qd2 Ne4 Qe2 Nc3 Qd2 Ne4 Qd3 Ng5 Qb5 Nxf3+ Kd1 Nxh2 Bd3 Bg4+ Kd2 Nf3+ Kc3 a6 Qxb7 Qb8 Qxc6+ Kd8 Bxa6 e5 Bb5 exd4+ Kb3 dxe3 Qd7+ Bxd7 Kb4 Qxb5+ Kc3 Qc4+ Kb2,Rb8#
Slav Defense,None,d4
Slav Defense,d4,d5
Slav Defense,d4 d5,c4
Slav Defense,d4 d5 c4,c6
Slav Defense,d4 d5 c4 c6,e3
Slav Defense,d4 d5 c4 c6 e3,dxc4
Slav Defense,d4 d5 c4 c6 e3 dxc4,Bxc4
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4,Nf6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6,Nc3
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3,e6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6,e4
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4,e5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5,d5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5,cxd5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5,exd5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5,Bd6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6,Bg5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5,O-O
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O,Bxf6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6,Qxf6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6,Nf3
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3,Bc5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5,O-O
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O,Qg6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6,Nxe5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5,Qg5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5,Nf3
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3,Qh6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6,Nb5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5,Na6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6,d6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6,Rd8
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8,Qd5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5,Bxd6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6,Qxf7+
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+,Kh8
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8,Nxd6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6,Qxd6
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6,Rfd1
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1,Qf8
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8,Rxd8
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8,Qxd8
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8 Qxd8,h3
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8 Qxd8 h3,Bf5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8 Qxd8 h3 Bf5,Qxf5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8 Qxd8 h3 Bf5 Qxf5,Qf8
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8 Qxd8 h3 Bf5 Qxf5 Qf8,Qd5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8 Qxd8 h3 Bf5 Qxf5 Qf8 Qd5,Nc7
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8 Qxd8 h3 Bf5 Qxf5 Qf8 Qd5 Nc7,Qxb7
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8 Qxd8 h3 Bf5 Qxf5 Qf8 Qd5 Nc7 Qxb7,Qb8
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8 Qxd8 h3 Bf5 Qxf5 Qf8 Qd5 Nc7 Qxb7 Qb8,Qd5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8 Qxd8 h3 Bf5 Qxf5 Qf8 Qd5 Nc7 Qxb7 Qb8 Qd5,Nxd5
Slav Defense,d4 d5 c4 c6 e3 dxc4 Bxc4 Nf6 Nc3 e6 e4 e5 d5 cxd5 exd5 Bd6 Bg5 O-O Bxf6 Qxf6 Nf3 Bc5 O-O Qg6 Nxe5 Qg5 Nf3 Qh6 Nb5 Na6 d6 Rd8 Qd5 Bxd6 Qxf7+ Kh8 Nxd6 Qxd6 Rfd1 Qf8 Rxd8 Qxd8 h3 Bf5 Qxf5 Qf8 Qd5 Nc7 Qxb7 Qb8 Qd5 Nxd5,Bxd5
Queen's Gambit Refused: Marshall Defense,None,d4
Queen's Gambit Refused: Marshall Defense,d4,d5
Queen's Gambit Refused: Marshall Defense,d4 d5,c4
Queen's Gambit Refused: Marshall Defense,d4 d5 c4,Nf6
