FEN,eval,next_move
3n3k/1p4rp/p1p2r2/2qP1p2/5P2/P4B1R/KP2Q3/7R b - - 1 42,-0.17,
r4rk1/1b2bpp1/p3pB1p/1pn5/8/2N1PN2/PP3PPP/1BRq1RK1 w - - 0 16,0.23,
r1b2rk1/pp3pbp/2n1p1p1/q1p5/3PP3/2P2N1P/P2BBPP1/R2Q1RK1 b - - 1 12,-0.27,
3r2k1/2r3pp/p3p3/P7/4R3/2P4P/5PP1/1R4K1 b - - 0 33,-0.44,
k1r2b1r/2q2p2/BR2p2p/3pP1p1/3Q4/2P3nP/P1P2PP1/6K1 w - - 1 26,-0.4,
1nrq1bk1/2rb3p/3p1p2/1p1PpPp1/nP2P3/3B1NNP/4Q1PK/R1B2R2 b - - 3 33,-0.57,
4r3/4r1bk/1R4p1/p2P1p2/4p3/P3N1PP/1P6/4RK2 b - - 0 34,-0.35,
r1b2rk1/1pqn1ppp/p3pb2/2P3N1/2B5/8/PPP1QPPP/R1B1R1K1 b - - 1 12,0.0,
rnb1kb1r/pppp1pp1/4pq1p/8/3P4/5N2/PPP1PPPP/RN1QKB1R w KQkq - 0 5,0.07,
6k1/7p/3p2p1/3PN3/r1p5/7P/1P2R1P1/7K b - - 0 53,-0.22,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,0.24,
r2qr1k1/1p1n1pp1/p1pbbn1p/3p4/3P3B/3BPN1P/PP2NPP1/R2Q1RK1 w - - 0 13,0.0,
rn1q1rk1/pbp2ppp/1p2pn2/3p4/1bPP4/3BPN2/PPQN1PPP/R1B2RK1 b - - 3 8,-0.17,
2rq1rk1/1b3ppn/pp6/2b1N3/3p4/PPNQ4/1B3PPP/R3R1K1 w - - 0 18,0.16,
r1bqkb1r/ppppnppp/5n2/1B2p3/4P3/2NP1N2/PPP2PPP/R1BQK2R b KQkq - 2 5,-0.32,
r1bqk2r/pp3ppp/2pbpn2/8/2PPB3/5N2/PP3PPP/R1BQK2R w KQkq - 1 10,0.35,
rnbqkb1r/pppp1ppp/5n2/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,0.26,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,0.13,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,0.14,
2k1n2r/pp1rbpp1/1np1p3/6p1/P2PP1P1/2N1B3/1P2BP1P/1K1R3R b - - 0 18,-0.23,
2r3k1/p4pp1/1pr1p2p/8/1Pn2P2/4N3/PbR2BPP/3R2K1 b - - 3 32,0.79,
rnbqk2r/pppp1ppp/4pn2/8/1bPP4/5N2/PP1BPPPP/RN1QKB1R b KQkq - 3 4,-0.15,
r5k1/pb4pp/1p6/2pPn2q/QbPn1B2/2N2PP1/PP5P/R2K1B1R b - - 0 16,5.61,
2bbk2r/6p1/p1p5/3nq2p/4N3/7P/PPPQ2P1/3R1R1K w k - 0 24,3.48,
rnbqkb1r/pppppppp/8/3nP3/8/8/PPPP1PPP/RNBQKBNR w KQkq - 1 3,0.29,
rnbq1rk1/ppppbppp/5n2/6B1/2BQ4/2N2N2/PPP2PPP/R3K2R w KQ - 5 8,-0.18,
4B3/1p3p2/p2b1kpp/3P4/8/5P1P/PP3PK1/8 w - - 1 33,-0.05,
3r2k1/2nqbp1p/1p1pp1p1/pNr5/P1P5/1P1RPBP1/2R2P1P/3Q2K1 w - - 6 27,0.42,
5r1k/pp3p2/2p2Pp1/3q4/4r1P1/P5QP/5R2/5RK1 b - - 0 31,0.5,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,0.13,
r1bq1rk1/pp1nb1pp/2p1p3/3p1p2/2PPn3/2N2NP1/PPQBPPBP/1R1R2K1 b - - 1 11,-0.07,
r1b1k2r/1p1p1pb1/p3q2p/2BP2p1/1P1p4/3P4/P1PQ1PPP/4R1K1 b - - 5 21,-0.53,
rnbqkb1r/ppp2ppp/3p1n2/8/8/3P1N2/PPP2PPP/RNBQKB1R w KQkq - 1 6,0.04,
r7/1b2Q1k1/p1q1p1p1/1p3r1p/6N1/1B3P2/PPP3PP/2KR3R b - - 1 20,-8.66,
r4rk1/ppnqp2p/3n4/3P1pPP/2p5/2b1B1P1/PP4B1/R2Q1RK1 w - - 0 19,0.0,
6k1/5p2/5qp1/4p2p/3bP3/5Q1P/5PP1/3B2K1 b - - 2 40,0.03,
3qr1k1/6bp/p5p1/Pp1bB1P1/2nP3P/5p1B/5Q2/3R1R1K b - - 1 41,0.81,
r1b2rk1/pp2p1bp/3q2p1/2pP1p2/4PP2/2P3P1/P1Q1B2P/1RB1K2R w K - 1 15,0.03,
r1bqkb1r/pp2pppp/2np1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 3 6,0.45,
rnbqkbnr/pp2pppp/3p4/8/3NP3/8/PPP2PPP/RNBQKB1R b KQkq - 0 4,-0.19,
8/4r2k/r2p2pp/4pp2/P1P1P3/1P2R2P/3N1PP1/6K1 b - - 1 38,-0.27,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,0.17,
rnbqkbnr/1p1p1ppp/p3p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 5,0.34,
r5k1/pprqbppp/2n1p3/3pP3/3P4/1Q3N2/PPRB1PPP/2R3K1 b - - 8 16,0.0,
r1br2k1/pp2npp1/2nqp2p/1N1p4/3P4/3BPN2/PP3PPP/2RQ1RK1 b - - 5 12,-0.34,
1q2Q1k1/r5pp/4pp2/2p5/1pP1P1PP/3R1P2/P1P5/2KR4 b - - 0 31,-0.35,
r1bqk2r/pp1p1pp1/2n1pn1p/2P3B1/1bP5/1QN5/PP2PPPP/R3KBNR w KQkq - 0 7,-0.02,
1k1r1b1r/ppq3pb/1np1Bn1p/4p3/7P/3NB1N1/PPP1QPP1/R3R1K1 b - - 3 17,0.34,
r5k1/p3qppp/1p2b3/2rp4/1n2P3/P4N2/1P3PPP/1BRQ1RK1 b - - 0 16,-0.06,
2rqrbk1/pb3ppp/1pn1pn2/3p4/2PP4/PP1B1NN1/1B3PPP/2RQR1K1 b - - 10 15,-0.06,
r1bqk2r/ppp2ppp/2np1n2/3p4/2P5/2Q2N2/PP2PPPP/R1B1KB1R w KQkq - 0 8,0.22,
rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,-0.29,
r1bqk1nr/3p1pbp/p1p1p1p1/8/4P3/2PB4/PP1N1PPP/R1BQK2R w KQkq - 0 9,0.31,
8/2rR3k/2P3pp/p7/4Q3/6PP/q4PK1/8 b - - 1 48,-15.52,
3r2k1/pp3pbp/3pb1p1/BN2n3/4P3/6PP/PP3PB1/R5K1 b - - 0 20,0.03,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,0.12,
8/2pk3p/p2n2p1/2p2P2/5P2/P2KN3/1P5P/8 b - - 0 42,0.24,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,0.13,
r4rk1/1p3ppp/p1np1b2/4p3/4P3/1P3N2/1PP1BPPP/R4RK1 b - - 0 15,-0.25,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,0.17,
r2r1b2/pbk2ppp/1pn1p3/5P2/4P3/2PN4/P3B1PP/R1B1K2R b KQ - 0 17,0.4,
3r1rk1/p3ppbp/1p2b1p1/Bq1nP3/2pPN3/P4NP1/1P2QPBP/2RR2K1 b - - 0 21,-0.44,
r1b2rk1/pp1nqppp/2p1pn2/8/1bBP4/2N1PN2/PPQB1PPP/R3K2R w KQ - 1 10,0.31,
4rbk1/5pp1/Qpp1b3/4P2p/1PpPq3/2B5/5PPP/2R2NK1 b - - 5 24,0.5,
rnbqkb1r/1pp2ppp/p4n2/3p4/3P4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 0 6,0.18,
r2rk3/p4pp1/1p2b2p/1n6/1P2N3/4B3/1P3PPP/R3R1K1 w - - 0 21,0.0,
R7/1r1bk2p/1p3p2/5p2/1P2p3/4P1P1/5PKP/5B2 b - - 7 33,-0.32,
8/8/5Q2/1q2N1K1/8/1k6/8/8 w - - 43 79,0.5,
5k2/2pr2p1/1pp2p1p/p3q2Q/2P5/1P6/1P4NP/6RK w - - 0 32,0.39,
r1bqkbnr/pppp1ppp/2n5/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4,0.04,
3q1rk1/pp1nbppp/5n2/3R1P2/4pP2/2P1B3/P1P3PP/1K1Q1B1R b - - 1 15,-0.07,
8/ppp1k3/4p2p/5p2/1PP2PP1/5K1P/P7/8 b - - 0 28,-0.08,
rnbqk2r/ppp1bppp/4pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 1 5,0.09,
6Q1/4kp1P/8/8/4P1K1/8/5P2/3q4 w - - 15 57,8.55,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,0.13,
rn2k2r/p4ppp/b1p1p3/3q4/P1NP4/1p1QP3/1P1b1PPP/R3KB1R w KQkq - 0 15,-0.38,
8/p4pk1/1pp2bp1/3p3p/3P4/2P1PNPP/PP4K1/8 b - - 0 28,0.0,
3r2k1/Q4p1p/5qp1/3r4/R2p4/3B3b/P4PP1/3R2K1 w - - 0 33,-0.78,
1r3rk1/p1q1ppbp/6p1/1Q3b2/2B5/1P2BP2/P1P3PP/2KR3R w - - 5 18,0.53,
r1bq1rk1/p1n1ppbp/2p3p1/1p1BP3/8/2N2N2/PPPBQPPP/2KRR3 b - - 0 12,0.11,
rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2,0.14,
rn1q1rk1/1ppbbppp/p3pn2/8/P1pP4/5NP1/1PQ1PPBP/RNB2RK1 w - - 1 9,0.05,
r2qk2r/1bp1npb1/pp1ppnpp/8/P2PPB1P/2N2N2/1PPQBPP1/R3R1K1 w kq - 3 12,0.29,
3r1rk1/1pp2n2/p1p5/N1P1p1bp/PP2P1p1/1R2B3/5PPP/R5K1 b - - 4 23,0.1,
3r2k1/1p4pp/3rR3/pPBp2b1/P1b5/Q6P/5PP1/R5K1 b - - 0 34,-1.82,
8/5rpk/8/2R2K1P/6P1/8/8/8 w - - 23 81,0.55,
rn1q1rk1/5pb1/pp4pp/2pPp3/P3P3/2NQ2NP/1P3PP1/4RRK1 b - - 0 17,-0.01,
rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,-0.22,
r3r1k1/pb3ppp/1p1q4/3p4/4n3/3NP1P1/PPQ2PBP/R2R2K1 w - - 0 18,0.27,
2r4k/Q4pbp/6p1/3Bn3/1q6/6NP/PP2RPP1/6K1 b - - 2 31,-1.43,
q1nr2k1/5ppp/2b2b2/1pn1p3/4P3/N1P2N1P/1PB2PP1/2BQR1K1 w - - 5 20,0.16,
2rr2k1/4qppp/1p2p1n1/pN6/P1RR2n1/1P2P3/5PPP/4QBK1 b - - 0 23,-0.15,
rnbqkb1r/pppp1ppp/8/4p3/3Pn3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4,0.29,
2b5/Q1k3p1/2r1p3/3pP3/3P1N1P/3R1N2/1Pq3PK/2n5 b - - 2 41,-5.14,
rnbqkbnr/pp1p1ppp/4p3/2p5/2P1P3/5N2/PP1P1PPP/RNBQKB1R b KQkq - 0 3,-0.09,
r1bqkb1r/pp3ppp/2nppn2/8/3NP3/2N5/PPP1BPPP/R1BQK2R w KQkq - 2 7,0.3,
3r1nk1/p4p2/1pQP3p/1P2p1p1/8/6B1/1q3PPP/2R3K1 w - - 0 30,-0.39,
6k1/5pp1/2p1p3/2PnP3/3B4/q1p2KP1/2Q3P1/8 b - - 1 45,5.88,
r1b1kb1r/pp3ppp/n3pn2/3q4/8/2N5/PPPN1PPP/R1BQKB1R b KQkq - 3 8,-0.19,
1rbqr1k1/1p3pbp/p2p2p1/2pPn3/P3PB2/R4NP1/1PQ2PBP/4R1K1 w - - 3 17,0.19,
